iter	Passed	Remaining
329	380	773
330	381	770
331	382	769
332	382	766
333	383	764
334	384	762
335	384	760
336	386	759
337	387	758
338	389	759
339	390	758
340	391	756
341	392	755
342	393	752
343	393	751
344	394	749
345	395	746
346	395	744
347	396	742
348	397	740
349	397	738
350	398	736
351	398	734
352	400	734
353	401	733
354	404	734
355	405	732
356	405	731
357	406	729
358	407	727
359	407	725
360	408	723
361	409	721
362	409	719
363	410	717
364	411	715
365	411	713
366	412	711
367	413	710
368	415	710
369	417	710
370	419	710
371	419	708
372	420	706
373	421	705
374	422	703
375	422	701
376	423	699
377	424	697
378	424	695
379	425	693
380	425	691
381	426	689
382	427	688
383	428	687
384	430	688
385	432	688
386	433	686
387	434	684
388	434	683
389	435	681
390	436	680
391	437	678
392	438	676
393	438	674
394	439	672
395	439	671
396	440	669
397	442	668
398	443	668
399	446	669
400	446	667
401	447	665
402	448	663
403	449	662
404	449	660
405	450	659
406	451	657
407	451	655
408	452	653
409	452	651
410	453	649
411	454	648
412	455	648
413	457	647
414	459	647
415	460	646
416	461	644
417	462	643
418	463	642
419	463	640
420	464	638
421	465	637
422	465	635
423	466	633
424	466	631
425	467	629
426	469	629
427	470	629
428	472	629
429	473	627
430	474	626
431	474	624
432	475	622
433	476	621
434	476	619
435	477	617
436	478	616
437	478	614
438	479	612
439	479	610
440	480	609
441	481	607
442	482	606
443	483	605
444	486	606
445	487	605
446	488	603
447	489	602
448	490	601
449	490	599
450	491	598
451	491	596
452	492	594
453	493	593
454	493	591
455	494	589
456	494	588
457	495	586
458	497	585
459	498	585
460	500	585
461	502	584
462	502	583
463	503	581
464	504	579
465	504	578
466	505	577
467	506	575
468	507	574
469	508	572
470	508	571
471	510	571
472	511	569
473	513	569
474	514	568
475	516	568
476	517	567
477	517	565
478	518	564
479	519	562
480	520	561
481	520	559
482	521	558
483	521	556
484	522	554
485	524	554
486	525	554
487	528	554
488	529	553
489	530	551
490	530	550
491	531	548
492	532	547
493	533	545
494	533	544
495	534	542
496	534	541
497	535	539
498	536	538
499	536	536
500	537	535
501	539	535
502	542	535
503	542	534
504	543	532
505	544	531
506	544	529
507	545	528
508	546	527
509	547	525
510	547	524
511	548	522
512	548	521
513	549	519
514	550	518
515	551	517
516	552	516
517	555	516
518	557	516
519	558	515
520	559	514
521	560	513
522	561	512
523	562	511
524	563	509
525	564	508
526	566	508
527	569	508
528	570	508
529	571	506
530	572	505
531	572	503
532	573	502
533	574	501
534	575	499
535	575	498
536	576	496
537	576	495
538	577	493
539	578	492
540	578	490
541	580	490
542	581	489
543	583	489
544	584	488
545	585	486
546	586	485
547	586	484
548	587	482
549	588	481
550	589	479
551	589	478
552	590	477
553	590	475
554	591	474
555	592	472
556	593	472
557	594	471
558	596	470
559	598	470
560	599	469
561	600	467
562	601	466
563	601	465
564	602	463
565	603	462
566	603	461
567	604	459
568	605	458
569	605	456
570	606	455
571	607	454
572	609	454
573	611	453
574	612	452
575	613	451
576	614	450
577	615	449
578	616	447
579	616	446
580	617	445
581	617	443
582	618	442
583	619	441
584	619	439
585	621	438
586	622	437
587	624	437
588	626	436
589	626	435
590	627	434
591	628	432
592	628	431
593	629	430
594	630	428
595	630	427
596	631	426
597	632	424
598	632	423
599	633	422
600	633	420
601	635	420
602	637	419
603	638	418
604	640	418
605	641	416
606	641	415
607	642	414
608	643	413
609	644	411
610	644	410
611	645	409
612	646	408
613	647	406
614	647	405
615	648	404
616	649	403
617	651	402
618	652	401
619	653	400
620	654	399
621	655	398
622	656	397
623	657	396
624	658	394
625	658	393
626	659	392
627	660	391
628	660	389
629	661	388
630	663	387
631	665	387
632	667	386
633	667	385
634	668	384
635	669	383
636	669	381
637	670	380
638	671	379
639	672	378
640	673	377
641	674	376
642	675	374
643	676	373
644	677	372
645	678	372
646	680	371
647	681	370
648	682	369
649	683	368
650	684	366
651	684	365
652	685	364
653	686	363
654	686	361
655	687	360
656	688	359
657	689	358
658	691	357
659	693	357
660	694	356
661	695	355
662	696	353
663	697	352
664	698	351
665	698	350
666	699	349
667	699	347
668	700	346
669	701	345
670	701	344
671	703	343
672	704	342
673	706	341
674	707	340
675	708	339
676	709	338
677	709	337
678	710	336
679	711	334
680	712	333
681	712	332
682	713	331
683	714	329
684	714	328
685	715	327
686	715	326
687	717	325
688	718	324
689	720	323
690	722	322
691	723	321
692	723	320
693	724	319
694	725	318
695	726	317
696	726	315
697	727	314
698	727	313
699	728	312
700	729	310
701	730	310
702	731	309
703	733	308
704	735	307
705	736	306
706	736	305
707	737	304
708	738	303
709	739	301
710	739	300
711	740	299
712	740	298
713	741	297
714	742	295
715	742	294
716	743	293
717	744	292
718	746	291
719	748	291
720	749	290
721	750	288
722	751	287
723	751	286
724	752	285
725	753	284
726	753	283
727	754	281
728	755	280
729	755	279
730	756	278
731	757	277
732	759	276
733	761	276
734	763	275
735	764	274
736	764	272
737	765	271
738	766	270
739	767	269
740	768	268
741	768	267
742	769	266
743	770	265
744	770	263
745	772	263
746	775	262
747	776	261
748	777	260
749	777	259
750	778	258
751	779	257
752	780	255
753	780	254
754	781	253
755	782	252
756	782	251
757	783	250
758	784	248
759	785	248
760	787	247
761	788	246
762	790	245
763	791	244
764	791	243
765	792	242
766	793	241
767	794	240
768	795	238
769	795	237
770	796	236
771	797	235
772	798	234
773	799	233
774	800	232
775	802	231
776	804	230
777	805	229
778	805	228
779	806	227
780	807	226
781	808	225
782	808	224
783	809	223
784	810	221
785	810	220
786	811	219
787	812	218
788	813	217
789	815	216
790	817	215
791	818	214
792	819	213
793	820	212
794	820	211
795	821	210
796	822	209
797	823	208
798	823	207
799	824	206
800	825	204
801	825	203
802	827	203
803	829	202
804	831	201
805	832	200
806	833	199
807	834	198
808	834	197
809	835	196
810	836	194
811	837	193
812	838	192
813	838	191
814	840	190
815	843	190
816	845	189
817	846	188
818	846	187
819	847	186
820	848	184
821	849	183
822	850	182
823	851	181
824	851	180
825	852	179
826	854	178
827	855	177
828	856	176
829	858	175
830	860	174
831	861	173
832	862	172
833	863	171
834	863	170
835	864	169
836	865	168
837	866	167
838	867	166
839	868	165
840	870	164
841	872	163
842	873	162
843	874	161
844	874	160
845	875	159
846	876	158
847	877	157
848	877	156
849	878	155
850	880	154
851	883	153
852	886	152
853	887	151
854	888	150
855	889	149
856	890	148
857	890	147
858	891	146
859	892	145
860	892	144
861	893	143
862	894	141
863	895	141
864	897	140
865	899	139
866	900	138
867	901	137
868	902	135
869	902	134
870	903	133
871	904	132
872	905	131
873	906	130
874	906	129
875	907	128
876	908	127
877	909	126
878	910	125
879	912	124
880	914	123
881	914	122
882	915	121
883	916	120
884	917	119
885	918	118
886	919	117
887	919	116
888	920	114
889	921	113
890	921	112
891	922	111
892	924	110
893	926	109
894	928	108
895	928	107
896	929	106
897	930	105
898	931	104
899	932	103
900	932	102
901	933	101
902	934	100
903	934	99
904	935	98
905	936	97
906	937	96
907	939	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	945	89
914	946	87
915	947	86
916	947	85
917	948	84
918	949	83
919	949	82
920	950	81
921	951	80
922	953	79
923	955	78
924	956	77
925	957	76
926	958	75
927	959	74
928	959	73
929	960	72
930	961	71
931	961	70
932	962	69
933	963	68
934	963	67
935	964	65
936	966	64
937	967	63
938	969	62
939	970	61
940	971	60
941	972	59
942	973	58
943	973	57
944	974	56
945	975	55
946	975	54
947	976	53
948	976	52
949	977	51
950	978	50
951	979	49
952	981	48
953	983	47
954	984	46
955	985	45
956	985	44
957	986	43
958	987	42
959	988	41
960	988	40
961	989	39
962	990	38
963	990	37
964	991	35
965	992	34
966	994	33
967	997	32
968	998	31
969	999	30
970	999	29
971	1000	28
972	1001	27
973	1002	26
974	1003	25
975	1003	24
976	1004	23
977	1005	22
978	1007	21
979	1008	20
980	1011	19
981	1012	18
982	1013	17
983	1014	16
984	1015	15
985	1016	14
986	1017	13
987	1018	12
988	1019	11
989	1020	10
990	1021	9
991	1023	8
992	1024	7
993	1026	6
994	1027	5
995	1028	4
996	1029	3
997	1030	2
998	1031	1
999	1032	0
